'Init Transformations Rule'
'Key: behaviours - name:models.dashboards.elements.Behaviours'
'Key: description - name:models.dashboards.elements.Description'
'Key: visibleFrom - name:models.dashboards.elements.VisibleFrom'
'Key: helpText - name:models.dashboards.HelpText'
'Key: attributes - name:models.dashboards.Attributes'
'Key: behaviours - name:models.dashboards.Behaviours'
'Key: description - name:models.dashboards.Description'
'Key: name - name:models.dashboards.Name'
'Key: type - name:models.dashboards.Type'
'Key: label - name:models.dashboards.Label'
'Key: elements - name:models.dashboards.Elements'
'Key: row - name:models.dashboards.elements.Row'
'Key: name - name:models.dashboards.elements.Name'
'Key: size - name:models.dashboards.elements.Size'
'Key: type - name:models.dashboards.elements.Type'
'Key: label - name:models.dashboards.elements.Label'
'Key: column - name:models.dashboards.elements.Column'
'Key: elements - name:models.dashboards.elements.Elements'
'Key: helpText - name:models.dashboards.elements.HelpText'
'Key: isHidden - name:models.dashboards.elements.IsHidden'
'Key: attributes - name:models.dashboards.elements.Attributes'
'Key: key - name:models.dashboards.elements.attributes.Key'
'Key: value - name:models.dashboards.elements.attributes.Value'
'Key: behaviours - name:models.dashboards.elements.Behaviours'
'Key: description - name:models.dashboards.elements.Description'
'Key: visibleFrom - name:models.dashboards.elements.VisibleFrom'
'Key: helpText - name:models.dashboards.HelpText'
'Key: attributes - name:models.dashboards.Attributes'
'Key: behaviours - name:models.dashboards.Behaviours'
'Key: description - name:models.dashboards.Description'
'Key: lists - name:models.Lists'
'Key: name - name:models.lists.Name'
'Key: type - name:models.lists.Type'
'Key: label - name:models.lists.Label'
'Key: query - name:models.lists.Query'
'Key: elements - name:models.lists.Elements'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: helpText - name:models.lists.HelpText'
'Key: attributes - name:models.lists.Attributes'
'Key: key - name:models.lists.attributes.Key'
'Key: value - name:models.lists.attributes.Value'
'Key: behaviours - name:models.lists.Behaviours'
'Key: dataSource - name:models.lists.DataSource'
'Key: description - name:models.lists.Description'
'Key: name - name:models.lists.Name'
'Key: type - name:models.lists.Type'
'Key: label - name:models.lists.Label'
'Key: query - name:models.lists.Query'
'Key: elements - name:models.lists.Elements'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: helpText - name:models.lists.HelpText'
'Key: attributes - name:models.lists.Attributes'
'Key: key - name:models.lists.attributes.Key'
'Key: value - name:models.lists.attributes.Value'
'Key: behaviours - name:models.lists.Behaviours'
'Key: dataSource - name:models.lists.DataSource'
'Key: description - name:models.lists.Description'
'Key: name - name:models.lists.Name'
'Key: type - name:models.lists.Type'
'Key: label - name:models.lists.Label'
'Key: query - name:models.lists.Query'
'Key: elements - name:models.lists.Elements'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: helpText - name:models.lists.HelpText'
'Key: attributes - name:models.lists.Attributes'
'Key: key - name:models.lists.attributes.Key'
'Key: value - name:models.lists.attributes.Value'
'Key: behaviours - name:models.lists.Behaviours'
'Key: dataSource - name:models.lists.DataSource'
'Key: description - name:models.lists.Description'
'Key: name - name:models.lists.Name'
'Key: type - name:models.lists.Type'
'Key: label - name:models.lists.Label'
'Key: query - name:models.lists.Query'
'Key: elements - name:models.lists.Elements'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: helpText - name:models.lists.HelpText'
'Key: attributes - name:models.lists.Attributes'
'Key: key - name:models.lists.attributes.Key'
'Key: value - name:models.lists.attributes.Value'
'Key: behaviours - name:models.lists.Behaviours'
'Key: dataSource - name:models.lists.DataSource'
'Key: description - name:models.lists.Description'
'Key: name - name:models.lists.Name'
'Key: type - name:models.lists.Type'
'Key: label - name:models.lists.Label'
'Key: query - name:models.lists.Query'
'Key: elements - name:models.lists.Elements'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: row - name:models.lists.elements.Row'
'Key: name - name:models.lists.elements.Name'
'Key: size - name:models.lists.elements.Size'
'Key: type - name:models.lists.elements.Type'
'Key: label - name:models.lists.elements.Label'
'Key: column - name:models.lists.elements.Column'
'Key: elements - name:models.lists.elements.Elements'
'Key: helpText - name:models.lists.elements.HelpText'
'Key: isHidden - name:models.lists.elements.IsHidden'
'Key: attributes - name:models.lists.elements.Attributes'
'Key: key - name:models.lists.elements.attributes.Key'
'Key: value - name:models.lists.elements.attributes.Value'
'Key: behaviours - name:models.lists.elements.Behaviours'
'Key: description - name:models.lists.elements.Description'
'Key: visibleFrom - name:models.lists.elements.VisibleFrom'
'Key: helpText - name:models.lists.HelpText'
'Key: attributes - name:models.lists.Attributes'
'Key: key - name:models.lists.attributes.Key'
'Key: value - name:models.lists.attributes.Value'
'Key: behaviours - name:models.lists.Behaviours'
'Key: dataSource - name:models.lists.DataSource'
'Key: description - name:models.lists.Description'
'Key: resources - name:models.Resources'
'Key: name - name:models.resources.Name'
'Key: attributes - name:models.resources.Attributes'
'Key: name - name:models.resources.attributes.Name'
'Key: type - name:models.resources.attributes.Type'
'Key: isSystem - name:models.resources.attributes.IsSystem'
'Key: isReadOnly - name:models.resources.attributes.IsReadOnly'
'Key: description - name:models.resources.attributes.Description'
'Key: multiplicity - name:models.resources.attributes.Multiplicity'
'Key: lower - name:models.resources.attributes.multiplicity.Lower'
'Key: upper - name:models.resources.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.resources.attributes.AggregationKind'
'Key: isSensitiveData - name:models.resources.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.resources.attributes.DependsOnAttribute'
'Key: name - name:models.resources.attributes.Name'
'Key: type - name:models.resources.attributes.Type'
'Key: isSystem - name:models.resources.attributes.IsSystem'
'Key: isReadOnly - name:models.resources.attributes.IsReadOnly'
'Key: description - name:models.resources.attributes.Description'
'Key: multiplicity - name:models.resources.attributes.Multiplicity'
'Key: lower - name:models.resources.attributes.multiplicity.Lower'
'Key: upper - name:models.resources.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.resources.attributes.AggregationKind'
'Key: isSensitiveData - name:models.resources.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.resources.attributes.DependsOnAttribute'
'Key: name - name:models.resources.attributes.Name'
'Key: type - name:models.resources.attributes.Type'
'Key: isSystem - name:models.resources.attributes.IsSystem'
'Key: isReadOnly - name:models.resources.attributes.IsReadOnly'
'Key: description - name:models.resources.attributes.Description'
'Key: multiplicity - name:models.resources.attributes.Multiplicity'
'Key: lower - name:models.resources.attributes.multiplicity.Lower'
'Key: upper - name:models.resources.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.resources.attributes.AggregationKind'
'Key: isSensitiveData - name:models.resources.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.resources.attributes.DependsOnAttribute'
'Key: name - name:models.resources.attributes.Name'
'Key: type - name:models.resources.attributes.Type'
'Key: isSystem - name:models.resources.attributes.IsSystem'
'Key: isReadOnly - name:models.resources.attributes.IsReadOnly'
'Key: description - name:models.resources.attributes.Description'
'Key: multiplicity - name:models.resources.attributes.Multiplicity'
'Key: lower - name:models.resources.attributes.multiplicity.Lower'
'Key: upper - name:models.resources.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.resources.attributes.AggregationKind'
'Key: isSensitiveData - name:models.resources.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.resources.attributes.DependsOnAttribute'
'Key: name - name:models.resources.attributes.Name'
'Key: type - name:models.resources.attributes.Type'
'Key: isSystem - name:models.resources.attributes.IsSystem'
'Key: isReadOnly - name:models.resources.attributes.IsReadOnly'
'Key: description - name:models.resources.attributes.Description'
'Key: multiplicity - name:models.resources.attributes.Multiplicity'
'Key: lower - name:models.resources.attributes.multiplicity.Lower'
'Key: upper - name:models.resources.attributes.multiplicity.Upper'
'Key: aggregationKind - name:models.resources.attributes.AggregationKind'
'Key: isSensitiveData - name:models.resources.attributes.IsSensitiveData'
'Key: dependsOnAttribute - name:models.resources.attributes.DependsOnAttribute'
'Key: dataSource - name:models.resources.DataSource'
'Key: description - name:models.resources.Description'
'Key: dataBehaviours - name:models.resources.DataBehaviours'
'Key: entityBehaviours - name:models.resources.EntityBehaviours'
'Key: behaviourNamespaces - name:models.resources.BehaviourNamespaces'
'Key: querys - name:models.Querys'
'Key: name - name:models.querys.Name'
'Key: joins - name:models.querys.Joins'
'Key: table - name:models.querys.Table'
'Key: alias - name:models.querys.table.Alias'
'Key: filter - name:models.querys.table.Filter'
'Key: definition - name:models.querys.table.Definition'
'Key: properties - name:models.querys.table.Properties'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: orderedProperties - name:models.querys.table.OrderedProperties'
'Key: dataSource - name:models.querys.DataSource'
'Key: expression - name:models.querys.Expression'
'Key: description - name:models.querys.Description'
'Key: name - name:models.querys.Name'
'Key: joins - name:models.querys.Joins'
'Key: table - name:models.querys.Table'
'Key: alias - name:models.querys.table.Alias'
'Key: filter - name:models.querys.table.Filter'
'Key: definition - name:models.querys.table.Definition'
'Key: properties - name:models.querys.table.Properties'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: orderedProperties - name:models.querys.table.OrderedProperties'
'Key: dataSource - name:models.querys.DataSource'
'Key: expression - name:models.querys.Expression'
'Key: description - name:models.querys.Description'
'Key: name - name:models.querys.Name'
'Key: joins - name:models.querys.Joins'
'Key: table - name:models.querys.Table'
'Key: alias - name:models.querys.table.Alias'
'Key: filter - name:models.querys.table.Filter'
'Key: definition - name:models.querys.table.Definition'
'Key: properties - name:models.querys.table.Properties'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: orderedProperties - name:models.querys.table.OrderedProperties'
'Key: dataSource - name:models.querys.DataSource'
'Key: expression - name:models.querys.Expression'
'Key: description - name:models.querys.Description'
'Key: name - name:models.querys.Name'
'Key: joins - name:models.querys.Joins'
'Key: table - name:models.querys.Table'
'Key: alias - name:models.querys.table.Alias'
'Key: filter - name:models.querys.table.Filter'
'Key: definition - name:models.querys.table.Definition'
'Key: properties - name:models.querys.table.Properties'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: orderedProperties - name:models.querys.table.OrderedProperties'
'Key: dataSource - name:models.querys.DataSource'
'Key: expression - name:models.querys.Expression'
'Key: description - name:models.querys.Description'
'Key: name - name:models.querys.Name'
'Key: joins - name:models.querys.Joins'
'Key: table - name:models.querys.Table'
'Key: alias - name:models.querys.table.Alias'
'Key: filter - name:models.querys.table.Filter'
'Key: definition - name:models.querys.table.Definition'
'Key: properties - name:models.querys.table.Properties'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: path - name:models.querys.table.properties.Path'
'Key: alias - name:models.querys.table.properties.Alias'
'Key: function - name:models.querys.table.properties.Function'
'Key: orderedProperties - name:models.querys.table.OrderedProperties'
'Key: dataSource - name:models.querys.DataSource'
'Key: expression - name:models.querys.Expression'
'Key: description - name:models.querys.Description'
'complete name=Tenantsecuritys name=tenantsecuritys'
'member toString=pt.bamol.json.json.impl.MemberImpl@3e0bc785 (key: tenantsecuritys)'
'complete name=tenantsecuritys.Authorizationpolicys name=authorizationpolicys'
'member toString=pt.bamol.json.json.impl.MemberImpl@62a03224 (key: authorizationpolicys)'
'complete name=tenantsecuritys.authorizationpolicys.Permissions name=permissions'
'member toString=pt.bamol.json.json.impl.MemberImpl@4190657e (key: permissions)'
'complete name=tenantsecuritys.authorizationpolicys.Permissions name=permissions'
'member toString=pt.bamol.json.json.impl.MemberImpl@686c648e (key: permissions)'
'complete name=tenantsecuritys.authorizationpolicys.Permissions name=permissions'
'member toString=pt.bamol.json.json.impl.MemberImpl@2ad06e7e (key: permissions)'
'complete name=tenantsecuritys.Authorizationroles name=authorizationroles'
'member toString=pt.bamol.json.json.impl.MemberImpl@214c2280 (key: authorizationroles)'
'complete name=tenantsecuritys.authorizationroles.Subjects name=subjects'
'member toString=pt.bamol.json.json.impl.MemberImpl@25f9bed0 (key: subjects)'
'complete name=Models name=models'
'member toString=pt.bamol.json.json.impl.MemberImpl@5bebb8c (key: models)'
'complete name=models.Datasources name=datasources'
'member toString=pt.bamol.json.json.impl.MemberImpl@5bf313a (key: datasources)'
'complete name=models.datasources.Attributes name=attributes'
