'Init Transformations Rule'
'member toString=pt.bamol.json.json.impl.MemberImpl@33fe5bba (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@6d6ee5f9 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@34cb8c9 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@2a927bbd (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@4c396237 (key: multiplicity)'
'complete name=models.documents.EntityBehaviours name=entityBehaviours'
'member toString=pt.bamol.json.json.impl.MemberImpl@6ffc59b9 (key: entityBehaviours)'
'complete name=models.Series name=series'
'member toString=pt.bamol.json.json.impl.MemberImpl@3d31044f (key: series)'
'complete name=models.series.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4ce63833 (key: attributes)'
'complete name=models.series.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@49f12301 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@7ccef28a (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@1150f179 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@776f06c8 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@21936127 (key: multiplicity)'
'complete name=models.series.EntityBehaviours name=entityBehaviours'
'member toString=pt.bamol.json.json.impl.MemberImpl@25deda43 (key: entityBehaviours)'
'complete name=models.Commitments name=commitments'
'member toString=pt.bamol.json.json.impl.MemberImpl@5a9501aa (key: commitments)'
'complete name=models.commitments.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@1acdb5f2 (key: attributes)'
'complete name=models.commitments.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@a0ae15f (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@61642636 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@3e7aba9d (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@70cb6e7 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@5421247e (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@73ddde81 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@50c47a9 (key: multiplicity)'
'complete name=models.commitments.EntityBehaviours name=entityBehaviours'
'member toString=pt.bamol.json.json.impl.MemberImpl@4aa40d3f (key: entityBehaviours)'
'complete name=models.Dashboards name=dashboards'
'member toString=pt.bamol.json.json.impl.MemberImpl@2e81e323 (key: dashboards)'
'complete name=models.dashboards.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@3e04047 (key: elements)'
'complete name=models.dashboards.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@7ee45605 (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@281a5fe2 (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@2c8a0f4f (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@24f1f0d6 (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@3f1dc551 (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@2d59631a (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@c96e631 (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@5c057ab7 (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@258596b3 (key: attributes)'
'complete name=models.Lists name=lists'
'member toString=pt.bamol.json.json.impl.MemberImpl@2b9f1eff (key: lists)'
'complete name=models.lists.Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@4115a6e1 (key: elements)'
'complete name=models.lists.elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@34414cc9 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@7666c65c (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4a70ec11 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@4875ba86 (key: attributes)'
'complete name=models.lists.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@1d40b9dd (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@518512bd (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@287fa0df (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@302f7e6c (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@64fdb253 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@48f472b9 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@693b5365 (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@696f5 (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@595a410d (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@5f2c0223 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@778a6e6f (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@30785383 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@12cc35b3 (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@7df95986 (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@286483be (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@594e8284 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@64ef53fe (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@5d6257a6 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@835f46b (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@310f7135 (key: attributes)'
'complete name=Elements name=elements'
'member toString=pt.bamol.json.json.impl.MemberImpl@33728be2 (key: elements)'
'complete name=elements.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@32b7b81e (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@7f80de2c (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@65fc7b29 (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@74277d5b (key: attributes)'
'complete name=Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@5086174a (key: attributes)'
'complete name=models.Resources name=resources'
'member toString=pt.bamol.json.json.impl.MemberImpl@2ca85fd (key: resources)'
'complete name=models.resources.Attributes name=attributes'
'member toString=pt.bamol.json.json.impl.MemberImpl@1c25faa (key: attributes)'
'complete name=models.resources.attributes.Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@57cd2870 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@3b52e9de (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@40c86c15 (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@33cb313b (key: multiplicity)'
'complete name=Multiplicity name=multiplicity'
'member toString=pt.bamol.json.json.impl.MemberImpl@5918938a (key: multiplicity)'
'complete name=models.Querys name=querys'
'member toString=pt.bamol.json.json.impl.MemberImpl@5634b28 (key: querys)'
'complete name=models.querys.Table name=table'
'member toString=pt.bamol.json.json.impl.MemberImpl@51d5b339 (key: table)'
'complete name=models.querys.table.Properties name=properties'
'member toString=pt.bamol.json.json.impl.MemberImpl@f2cfcc6 (key: properties)'
'complete name=Table name=table'
'member toString=pt.bamol.json.json.impl.MemberImpl@66fc20f7 (key: table)'
'complete name=table.Properties name=properties'
'member toString=pt.bamol.json.json.impl.MemberImpl@3a87c912 (key: properties)'
'complete name=Table name=table'
'member toString=pt.bamol.json.json.impl.MemberImpl@2d2e022 (key: table)'
'complete name=table.Properties name=properties'
'member toString=pt.bamol.json.json.impl.MemberImpl@b2968b7 (key: properties)'
'complete name=Table name=table'
'member toString=pt.bamol.json.json.impl.MemberImpl@6d23a048 (key: table)'
'complete name=table.Properties name=properties'
'member toString=pt.bamol.json.json.impl.MemberImpl@1a10f401 (key: properties)'
'complete name=Table name=table'
'member toString=pt.bamol.json.json.impl.MemberImpl@73cb7fd5 (key: table)'
'complete name=table.Properties name=properties'
'member toString=pt.bamol.json.json.impl.MemberImpl@8e781d6 (key: properties)'
'member2Containment'
'member2Containment tenantsecuritys'
'member2Containment toString=pt.bamol.json.json.impl.MemberImpl@783e3a19 (key: tenantsecuritys)'
'  -> EClass Type:Tenantsecuritys'
'member2Containment'
'member2Containment models'
'member2Containment toString=pt.bamol.json.json.impl.MemberImpl@69c69ab8 (key: models)'
'  -> EClass Type:Models'
'Root Rule members:'
'tenantsecuritys'
'models'
[INFO] ------------------------------------------------------------------------
[INFO] BUILD SUCCESS
[INFO] ------------------------------------------------------------------------
[INFO] Total time:  33.134 s
[INFO] Finished at: 2021-02-28T11:41:01Z
[INFO] ------------------------------------------------------------------------
